molecular_weight,XLogP,Hydrogendonorcount,HydrogenAcceptorCount,RotatableBondCount,Mass,MonoIsotopicMass,PolarSurfaceArea,AtomCount,FormalCharge,Complexity,IsotopeAtomCount,AtomStereoCenterCount,BondStereoCenterCount,CovalentBondCount,VaporPressure,Molecule_Name,logBB
114.23,4.3,0,0,4,114.140850574,114.140850574,0,8,0,37.3,0,0,0,1,20.7,2-Methylheptane,0.86
98.96,1.9,0,0,0,97.9690055,97.9690055,0,4,0,11.5,0,0,0,1,234,2-Methyloctane,0.98
98.96,1.5,0,0,1,97.9690055,97.9690055,0,4,0,6,0,0,0,1,60,2-Methylnonane,1.05
133.4,1.9,0,0,1,131.930033,131.930033,0,5,0,18.9,0,0,0,1,16.7,3-Methylpentane,1.01
167.8,2.7,0,0,0,167.888111,165.891061,0,6,0,35.3,0,0,0,1,10,3-Methylhexane,0.9
122.99,2.1,0,0,1,121.97311,121.97311,0,4,0,7.2,0,0,0,1,274.01,"2,2-Dimethylbutane",1.04
197.38,2.3,0,3,0,195.89022,195.89022,0,7,0,60.4,0,0,0,1,243,Cyclopropane,0.11
126.24,5.2,0,0,6,126.140850574,126.140850574,0,9,0,55.1,0,0,0,1,10.86,Methylcyclopentane,0.93
54.09,2,0,0,1,54.0469501914,54.0469501914,0,4,0,21,0,0,0,1,1840,Cyclohexane,1.11
102.17,1.4,0,1,2,102.104465066,102.104465066,9.2,7,0,42.6,0,0,0,1,10,Methylcyclohexane,0.96
102.17,1.6,0,1,2,102.104465066,102.104465066,9.2,7,0,48.1,0,0,0,1,75.21,"1,2-Dimethylcyclohexane",1.07
184.49,2.1,0,6,2,183.9714332,183.9714332,9.2,10,0,102,0,0,0,1,330,t-Butylcyclohexane,0.61
200.05,2.8,0,8,2,200.00721185,200.00721185,9.2,12,0,121,0,0,0,1,193.02,"1,2,4-Trimethylcyclohexane",1.02
126.08,1.9,0,4,2,126.02924926,126.02924926,9.2,8,0,75.8,0,0,0,1,286,Dichloromethane,-0.34
74.08,0.2,0,2,1,74.03677943,74.03677943,26.3,5,0,40.2,0,0,0,1,170,Chloroform,0.15
102.13,1.2,0,2,3,102.068079557,102.068079557,26.3,7,0,59.1,0,0,0,1,67.21,"1,1-dichloroethane",-0.28
130.18,1.9,0,2,5,130.099379685,130.099379685,26.3,9,0,79,0,0,0,1,5.17,"1,2-dichloroethane",-0.14
102.13,0.9,0,2,2,102.068079557,102.068079557,26.3,7,0,66.5,0,0,0,1,1,"1,1,1-Trichloroethane",0.29
92.14,2.7,0,0,0,92.062600255,92.062600255,0,7,0,42,0,0,0,1,10,"1,1,2-trichloroethane",-0.1
106.16,3.2,0,0,0,106.078250319,106.078250319,0,8,0,58.4,0,0,0,1,10,"1,1,1,2-tetrachloroethane",0.33
106.16,3.1,0,0,1,106.078250319,106.078250319,0,8,0,51.1,0,0,0,1,10,"1-Chloro-2,2,2-trifluroethane",0.12
134.22,4.1,0,0,1,134.109550447,134.109550447,0,10,0,91.1,0,0,0,1,2.2,1-bromopropane,0.27
120.19,3,0,0,0,120.093900383,120.093900383,0,9,0,86,0,0,0,1,4.9,2-bromopropane,0.56
56.06,-0.4,1,1,0,56.026214747,56.026214747,20.2,4,0,38.5,0,0,0,1,12,Teflurane,0.27
299.4,1.1,1,4,1,299.15214353,299.15214353,41.9,22,0,509,0,5,0,1,5.54E-09,Halothane,0.14
60.056,-1.4,2,1,0,60.032362755,60.032362755,69.1,4,0,29,0,0,0,1,1.2E-05,"trans 1,2-dichloroethene",0.04
780.9,1.3,6,14,7,780.42960671,780.42960671,203,55,0,1450,0,21,0,1,6.23E-23,"cis 1,2-dichloroethene",-0.13
72.15,3.4,0,0,2,72.093900383,72.093900383,0,5,0,7.5,0,0,0,1,400,tetrachloroethylene,0.37
100.2,4.4,0,0,4,100.12520051,100.12520051,0,7,0,19.2,0,0,0,1,37.49,Propene (Propylene),-0.06
98.96,1.5,0,0,1,97.9690055,97.9690055,0,4,0,6,0,0,0,1,60,1-Octene,0.74
142.28,5,0,0,7,142.172150702,142.172150702,0,10,0,40,0,0,0,1,1,1-Nonene,0.86
90.08,-0.7,2,3,1,90.031694049,90.031694049,57.5,6,0,59.1,0,0,0,1,0.08,1-Decene,0.96
137.14,0.8,2,3,1,137.047678466,137.047678466,63.3,10,0,128,0,0,0,1,4.50E-06,"1,3-Butadiene",-0.17
128.25,4.5,0,0,6,128.156500638,128.156500638,0,9,0,33.3,0,0,0,1,3.22,Trichloroethene,0.11
86.18,3,0,0,1,86.109550447,86.109550447,0,6,0,29.8,0,0,0,1,274,"1-Chloro-2,2-difluroethylene",-0.02
140.27,5.7,0,0,7,140.156500638,140.156500638,0,10,0,64.4,0,0,0,1,1.67,Methanol,0.02
60.1,0.3,1,1,1,60.057514874,60.057514874,20.2,4,0,7.2,0,0,0,1,44.98,Ethanol,-0.12
88.15,1.6,1,1,3,88.088815002,88.088815002,20.2,6,0,19.9,0,0,0,1,1,1-Propanol,-0.08
116.16,1.8,0,2,4,116.083729621,116.083729621,26.3,8,0,68.9,0,0,0,1,10,1-Butanol,-0.02
106.16,3.1,0,0,0,106.078250319,106.078250319,0,8,0,56.4,0,0,0,1,10,1-Pentanol,0.2
180.16,0,1,3,0,180.06472551,180.06472551,69.3,13,0,267,0,0,0,1,5.12E-09,2-Propanol (Isopropanol),-0.11
135.21,1.8,1,1,2,135.104799419,135.104799419,26,10,0,84.7,0,0,0,1,0.24,2-Methyl-1-propanol (Isobutanol),-0.14
86.18,3.2,0,0,2,86.109550447,86.109550447,0,6,0,21.2,0,0,0,1,310.2,3-Methyl-1-butanol (Isopentanol),0.04
131.17,-1.5,2,3,3,131.094628657,131.094628657,63.3,9,0,101,0,1,0,1,5.52E-09,t-butanol,0.11
86.18,3.2,0,0,2,86.109550447,86.109550447,0,6,0,19.2,0,0,0,1,190.02,amylene-hydrate (tertiary-amyl alcohol),0.07
122.99,1.8,0,0,0,121.97311,121.97311,0,4,0,10.8,0,0,0,1,216.47,Diethyl ether,-0.01
112.21,4.6,0,0,5,112.12520051,112.12520051,0,8,0,46,0,0,0,1,17.42,Ethyl t-butyl ether,0.22
32.042,-0.5,1,1,0,32.026214747,32.026214747,20.2,2,0,2,0,0,0,1,100,Methyl t-butyl ether,0.36
74.12,0.9,1,1,2,74.073164938,74.073164938,20.2,5,0,13.1,0,0,0,1,15.51,tertiary-Amyl methyl ether,0.17
164.96,2.2,0,3,2,163.9607265,163.9607265,9.2,8,0,75.7,0,0,0,1,20,Methoxyflurane,0.12
44.05,-0.1,0,1,0,44.026214747,44.026214747,12.5,3,0,10.3,0,0,0,1,1095,Isoflurane,0.19
58.08,-0.1,0,1,0,58.041864811,58.041864811,17.1,4,0,26.3,0,0,0,1,180,Enflurane,0.14
86.13,0.9,0,1,2,86.073164938,86.073164938,17.1,6,0,47.9,0,0,0,1,12,sevoflurane,0.3
116.16,1.8,0,2,3,116.083729621,116.083729621,26.3,8,0,76.6,0,0,0,1,20.68,Ethylene Oxide,0.01
78.11,2.1,0,0,0,78.0469501914,78.0469501914,0,6,0,15.5,0,0,0,1,60,Fluroxene,0.14
106.16,3.2,0,0,0,106.078250319,106.078250319,0,8,0,48.4,0,0,0,1,10,Divinyl ether (vinyl ether),0.13
180.55,3.8,0,3,0,179.9953623,179.9953623,0,11,0,124,0,0,0,1,1,Acetone,-0.17
53.06,0.2,0,1,0,53.0265491,53.0265491,23.8,4,0,54.9,0,0,0,1,100,2-Butanone (Methyl ethyl ketone),-0.17
285.34,0.8,2,4,0,285.13649347,285.13649347,52.9,21,0,494,0,5,0,1,1.80E-10,2-pentanone,-0.01
202.25,4.9,0,0,0,202.078250319,202.078250319,0,16,0,217,0,0,0,1,2.6,Methyl acetate,-0.13
86.18,3.9,0,0,3,86.109550447,86.109550447,0,6,0,12,0,0,0,1,120,Ethyl acetate,0
89.09,-3,2,3,1,89.047678466,89.047678466,63.3,6,0,61.8,0,1,0,1,1.05E-07,Propyl acetate,0.12
114.23,3.9,0,0,5,114.140850574,114.140850574,0,8,0,25,0,0,0,1,10,Butyl acetate,0.28
133.4,2.4,0,0,0,131.930033,131.930033,0,5,0,26.4,0,0,0,1,100,Pentyl acetate,0.4
74.12,0.5,1,1,0,74.073164938,74.073164938,20.2,5,0,25.1,0,0,0,1,31,Isopropyl acetate,0.4
88.15,0.9,0,1,1,88.088815002,88.088815002,9.2,6,0,33.7,0,0,0,1,249.98,Isobutyl acetate,0.45
184.49,2.1,0,6,3,183.9714332,183.9714332,9.2,10,0,107,0,0,0,1,175,Isopentylacetate,0.55
168.04,2.6,0,7,2,168.00098366,168.00098366,9.2,10,0,97.7,0,0,0,1,88.53,Benzene,0.2
